galaxy,aliases,source_articles,role_in_articles,jwst_f150w_status,jwst_program,expected_f150w_i2d,mast_download_url,notes,f150w_http_status,f150w_content_length_bytes
IC 1919,,Jensen2015 Table1,HST/WFC3 SBF sample,no_known_public_f150w,,,,not in GO-3055 target map,,
IC 2006,,Jensen2015 Table1; Jensen2025 Table1,HST/WFC3 SBF calibration sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 1344,,Jensen2015 Table1; Jensen2025 Table1,HST/WFC3 SBF calibration sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 1374,,Jensen2015 Table1; Jensen2025 Table1,HST/WFC3 SBF calibration sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 1375,,Jensen2015 Table1; Jensen2025 Table1,HST/WFC3 SBF calibration sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 1380,,Jensen2015 Table1; Jensen2025 Table1; TRGB-SBF Project I,Fornax JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o001_t001_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o001_t001_nircam_clear-f150w_i2d.fits,already used baseline target,200,1210685760
NGC 1399,,Jensen2015 Table1; Jensen2025 Table1; TRGB-SBF Project I,Fornax JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o002_t002_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o002_t002_nircam_clear-f150w_i2d.fits,large central Fornax elliptical; harder halo/GC environment,200,1216696320
NGC 1404,,Jensen2015 Table1; Jensen2025 Table1; TRGB-SBF Project I,Fornax JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o003_t003_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o003_t003_nircam_clear-f150w_i2d.fits,recommended second test target,200,1216696320
IC 3025,,Jensen2015 Table1,HST/WFC3 Virgo dwarf SBF sample,no_known_public_f150w,,,,not in GO-3055 target map,,
IC 3032,,Jensen2015 Table1,HST/WFC3 Virgo dwarf SBF sample,no_known_public_f150w,,,,not in GO-3055 target map,,
IC 3487,,Jensen2015 Table1,HST/WFC3 Virgo dwarf SBF sample,no_known_public_f150w,,,,not in GO-3055 target map,,
IC 3586,,Jensen2015 Table1,HST/WFC3 Virgo dwarf SBF sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 4458,,Jensen2015 Table1; Jensen2025 Table1,HST/WFC3 SBF calibration sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 4472,M49,Jensen2015 Table1; Jensen2025 Table1; TRGB-SBF Project II,Virgo JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o006_t006_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o006_t006_nircam_clear-f150w_i2d.fits,Virgo giant; likely more complex than NGC 1404,200,1216252800
NGC 4489,,Jensen2015 Table1; Jensen2025 Table1,HST/WFC3 SBF calibration sample,no_known_public_f150w,,,,not in GO-3055 target map,,
NGC 4552,M89,Jensen2025 Table1; TRGB-SBF Project II,Virgo JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o008_t008_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o008_t008_nircam_clear-f150w_i2d.fits,good early-type candidate,200,1216252800
NGC 4636,,Jensen2025 Table1; TRGB-SBF Project II; Blakeslee2021 text,Virgo JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o014_t014_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o014_t014_nircam_clear-f150w_i2d.fits,pilot/Project II target,200,1209859200
NGC 4649,M60,Jensen2015 Table1; Jensen2025 Table1; Blakeslee2021 Table4; TRGB-SBF Project II,Virgo JWST/TRGB-SBF target,verified_http_200,JWST GO-3055,jw03055-o010_t010_nircam_clear-f150w_i2d.fits,https://mast.stsci.edu/api/v0.1/Download/file?uri=mast%3AJWST%2Fproduct%2Fjw03055-o010_t010_nircam_clear-f150w_i2d.fits,has HST SBF/TRGB comparison,200,1216131840
